date,close_b,volume_b,close_eth,volume_eth,close_b_f,volume_b_f,close_eth_f,volume_eth_f
2023-01-25,23117.859375,30685366709,1611.7110595703125,10598973448,22940.0,10974,1579.5,5480
2023-01-26,23032.77734375,26357839322,1603.10595703125,8395315241,23075.0,11146,1607.5,5188
2023-01-27,23078.728515625,25383335641,1598.156494140625,8124465373,23052.73046875,7950,1584.3599853515625,5229
2023-01-30,22840.138671875,27205595568,1567.3265380859375,9180418120,22825.0,5865,1559.0,5812
2023-01-31,23139.283203125,22837828665,1586.535400390625,6585191019,23250.0,3489,1596.5,3104
2023-02-01,23723.76953125,26683255504,1641.792724609375,8116969489,23755.0,5605,1644.5,4591
2023-02-02,23471.87109375,32066936882,1643.2415771484375,10558081069,24005.0,7693,1690.0,8124
2023-02-03,23449.322265625,27083066007,1664.74560546875,8169519805,23485.0,6471,1666.0,5480
2023-02-06,22760.109375,23825006542,1616.2470703125,6919871886,23110.0,4857,1655.5,4301
2023-02-07,23264.291015625,27187964471,1672.0035400390625,8030277434,23300.0,5725,1673.0,4846
2023-02-08,22939.3984375,25371367758,1650.716796875,7806089579,22885.0,5590,1648.0,4356
2023-02-09,21819.0390625,32572572185,1546.438232421875,10524969124,22010.0,10270,1579.0,7209
2023-02-10,21651.18359375,27078406594,1514.869140625,8397387897,21775.0,6154,1530.5,4217
2023-02-13,21808.1015625,23918742607,1507.1658935546875,9363855114,21710.0,7442,1490.5,6821
2023-02-14,22220.8046875,26792596581,1556.8751220703125,9249575045,22335.0,8590,1559.0,6224
2023-02-15,24307.841796875,32483312909,1673.7459716796875,10015035156,24250.0,10953,1671.0,6061
2023-02-16,23623.474609375,39316664596,1640.067626953125,12704861676,24640.0,16546,1687.5,8367
2023-02-17,24565.6015625,41358451255,1694.7833251953125,9802443159,24870.0,12414,1715.5,5484
2023-02-21,24436.353515625,31252098714,1658.036376953125,8721608198,24490.0,19029,1671.5,8803
2023-02-22,24188.84375,30199996781,1643.231689453125,9189387004,23800.0,13563,1616.5,6708
2023-02-23,23947.4921875,30476264066,1651.0738525390625,9013236167,23920.0,11773,1652.0,6544
2023-02-24,23198.126953125,26811744928,1608.3731689453125,8909129423,23576.05078125,12099,1618.219970703125,6366
2023-02-27,23522.87109375,22660763494,1634.326416015625,7239824677,23445.0,6664,1633.0,4353
2023-02-28,23147.353515625,20535363434,1605.8951416015625,6323676957,23410.0,4903,1638.5,2715
2023-03-01,23646.55078125,24662841200,1663.4337158203125,7701847224,23530.0,6343,1651.0,4537
2023-03-02,23475.466796875,20386398516,1647.3193359375,7080950926,23590.0,4721,1653.5,3602
2023-03-03,22362.6796875,26062404610,1569.1676025390625,9922240199,22320.0,12038,1560.5,6953
2023-03-06,22429.7578125,17353192895,1567.398681640625,5245153345,22390.0,4800,1563.5,2115
2023-03-07,22219.76953125,22765452204,1561.93310546875,6854058349,22070.0,6742,1549.5,3710
2023-03-08,21718.080078125,22536575684,1534.0882568359375,7130327525,22115.0,6280,1562.5,3947
2023-03-09,20363.021484375,30364664171,1438.6607666015625,9457897583,20065.0,14035,1412.0,8433
2023-03-10,20187.244140625,39578257695,1429.1580810546875,12665194936,19965.0,13496,1417.0,8257
2023-03-13,24197.533203125,49466362688,1680.3089599609375,15711468959,24405.0,28142,1684.0,14034
2023-03-14,24746.07421875,54622230164,1703.507080078125,16159781303,25240.0,16272,1732.0,8711
2023-03-15,24375.9609375,43655701450,1656.1805419921875,12715339905,24490.0,13885,1654.0,6469
2023-03-16,25052.7890625,33866061747,1677.2154541015625,9364980166,25090.0,6503,1689.0,3241
2023-03-17,27423.9296875,50730261335,1792.485107421875,12467445117,27000.0,12866,1753.0,5165
2023-03-20,27767.236328125,44774027664,1735.3212890625,10978325507,27945.0,9810,1764.0,4588
2023-03-21,28175.81640625,36102192830,1806.7607421875,10758627746,28310.0,6288,1802.0,5169
2023-03-22,27307.4375,33382021890,1737.717041015625,12484103560,26800.0,10975,1725.0,4941
2023-03-23,28333.97265625,24220433689,1816.4051513671875,11012966854,28550.0,11418,1831.0,6319
2023-03-24,27493.28515625,25980310960,1752.0447998046875,10913669383,27915.0,5845,1768.5,3960
2023-03-27,27139.888671875,18188895178,1715.4608154296875,8585750760,26980.0,11152,1705.0,4297
2023-03-28,27268.130859375,17783600385,1772.78564453125,8346890042,27455.0,9898,1787.5,3242
2023-03-29,28348.44140625,20684945906,1793.0018310546875,9136176952,28440.0,9845,1811.5,3134
2023-03-30,28033.5625,22435349951,1792.7371826171875,9724496987,27965.0,9730,1781.5,2957
2023-03-31,28478.484375,19001327598,1822.0220947265625,9149379763,28476.5,6392,1836.4300537109373,4100
2023-04-03,27790.220703125,19556501327,1810.297119140625,9643826401,28265.0,7861,1830.5,3928
2023-04-04,28168.08984375,15284538859,1871.005126953125,10398322335,28375.0,6996,1879.5,6207
2023-04-05,28177.984375,17052315986,1909.114013671875,10319231689,28385.0,8243,1921.5,4995
2023-04-06,28044.140625,13837809380,1872.922607421875,8263191830,28140.0,1295,1878.5,1009
2023-04-10,29652.98046875,19282400094,1911.20751953125,8380134275,29420.0,9746,1902.5,3578
2023-04-11,30235.05859375,20121259843,1892.189697265625,8877222956,30325.0,8509,1903.5,3659
2023-04-12,30139.052734375,18651929926,1920.68212890625,11010714187,29925.0,5859,1912.5,6750
2023-04-13,30399.06640625,17487721001,2012.6346435546875,12546950499,30530.0,5866,2026.5,8270
2023-04-14,30485.69921875,22659995079,2101.635498046875,16298099411,30470.0,7294,2100.5,7003
2023-04-17,29445.044921875,17872186762,2076.242919921875,9648882546,29550.0,6895,2088.5,2959
2023-04-18,30397.552734375,19480529496,2104.537353515625,9134015143,30325.0,5579,2087.5,3027
2023-04-19,28822.6796875,24571565421,1936.4034423828125,13779745451,29265.0,7617,1984.5,7039
2023-04-20,28245.98828125,21340360360,1943.09765625,11324135406,28095.0,7611,1928.0,5649
2023-04-21,27276.91015625,20759504330,1849.9998779296875,12044274581,27310.0,6273,1844.5,4639
2023-04-24,27525.33984375,17703288330,1842.7574462890625,8438191338,27400.0,7463,1832.5,3739
2023-04-25,28307.59765625,17733373139,1866.753662109375,8677255481,27605.0,7926,1839.0,3440
2023-04-26,28422.701171875,31854242019,1866.564208984375,14356524696,27900.0,14869,1828.5,6924
2023-04-27,29473.787109375,27153445027,1908.786376953125,14008145806,29690.0,11291,1922.5,4579
2023-04-28,29340.26171875,17544464887,1892.5128173828125,7691759733,29177.470703125,6022,1893.239990234375,3025
2023-05-01,28091.568359375,18655599976,1831.954833984375,8625783201,27915.0,8811,1819.0,3046
2023-05-02,28680.537109375,16432924527,1870.789306640625,7536785767,28850.0,7112,1873.5,2935
2023-05-03,29006.30859375,19122972518,1904.65185546875,8306390869,28415.0,6486,1872.5,2825
2023-05-04,28847.7109375,15548678514,1877.7041015625,6578438233,29015.0,6574,1878.5,2245
2023-05-05,29534.384765625,17936566518,1995.0609130859373,9498261360,29765.0,8255,2004.5,6233
2023-05-08,27694.2734375,19122903752,1849.042724609375,9895102899,27365.0,11968,1832.5,5386
2023-05-09,27658.775390625,14128593256,1848.6031494140625,6129516088,27770.0,4968,1854.5,1772
2023-05-10,27621.755859375,20656025026,1842.4014892578125,9945549603,27775.0,11878,1853.5,5317
2023-05-11,27000.7890625,16724343943,1796.4906005859375,8353828312,26845.0,7435,1785.5,4234
2023-05-12,26804.990234375,19313599897,1808.019775390625,9047198660,26485.0,7783,1792.0,3622
2023-05-15,27192.693359375,14413231792,1817.5499267578125,6748889346,27475.0,5914,1829.5,3327
2023-05-16,27036.650390625,12732238816,1824.1214599609373,5595959668,26965.0,4243,1818.0,2169
2023-05-17,27398.802734375,15140006925,1821.859619140625,6352161579,27430.0,6683,1830.5,3568
2023-05-18,26832.208984375,15222938600,1801.728515625,5673124255,26780.0,7836,1797.0,3158
2023-05-19,26890.12890625,11258983301,1812.5894775390625,4796110259,26885.0,5175,1814.0,2632
2023-05-22,26851.27734375,11056770492,1817.5347900390625,4534841049,26865.0,7447,1817.5,2501
2023-05-23,27225.7265625,13697203143,1854.380615234375,6820047160,27200.0,9455,1854.0,3626
2023-05-24,26334.818359375,16299104428,1800.0999755859375,7101647419,26225.0,13562,1791.0,4400
2023-05-25,26476.20703125,13851122697,1805.9537353515625,6321689859,26470.0,11838,1809.5,3530
2023-05-26,26719.291015625,12711619225,1828.689697265625,5451414258,26750.9296875,5519,1829.5899658203125,3215
2023-05-30,27702.349609375,13251081851,1901.026611328125,5363439784,28070.0,10217,1920.0,5049
2023-05-31,27219.658203125,15656371534,1874.1304931640625,5984512548,27075.0,9363,1870.0,2894
2023-06-01,26819.97265625,14678970415,1862.201416015625,5640027197,26925.0,5116,1875.0,2807
2023-06-02,27249.58984375,14837415000,1907.256591796875,6097746022,27385.0,7219,1917.0,2847
2023-06-05,25760.09765625,21513292646,1811.828369140625,9246593033,25640.0,14010,1810.5,6965
2023-06-06,27238.783203125,21929670693,1884.494873046875,8704411776,27265.0,14581,1908.0,7304
2023-06-07,26345.998046875,19530045082,1832.39599609375,7919894455,26610.0,7113,1859.0,3687
2023-06-08,26508.216796875,11904824295,1846.3018798828125,4536041931,26650.0,4011,1856.0,1727
2023-06-09,26480.375,11015551640,1840.2252197265625,4610831509,26475.0,4376,1836.0,2171
2023-06-12,25902.5,11677889997,1742.5286865234375,6031384958,25890.0,5095,1736.0,4408
2023-06-13,25918.728515625,14143474486,1739.03759765625,6214125203,25930.0,5185,1742.5,2840
2023-06-14,25124.67578125,14265717766,1650.519287109375,7462905534,25900.0,5866,1730.0,3720
2023-06-15,25576.39453125,15837384409,1665.519775390625,7328564880,25470.0,10605,1667.0,4168
2023-06-16,26327.462890625,16324646965,1716.6688232421875,6281023479,26445.0,10238,1723.5,3436
2023-06-20,28327.48828125,22211859147,1792.1199951171875,7171072578,28180.0,17218,1789.0,4734
2023-06-21,30027.296875,33346760979,1891.0072021484373,11731457711,30260.0,18504,1891.5,5407
2023-06-22,29912.28125,20653160491,1872.9429931640625,8477657143,30370.0,10153,1898.5,4080
2023-06-23,30695.46875,24115570085,1892.862060546875,8290615074,31120.0,12562,1914.0,4093
2023-06-26,30271.130859375,16493186997,1859.432861328125,8619702292,30315.0,9077,1857.5,3517
2023-06-27,30688.1640625,16428827944,1889.703369140625,7686042202,30705.0,10865,1896.5,3444
2023-06-28,30086.24609375,14571500779,1827.97119140625,7135265016,30110.0,11519,1833.0,3788
2023-06-29,30445.3515625,13180860821,1852.227294921875,5677228612,30550.0,11871,1858.0,2524
2023-06-30,30477.251953125,26387306197,1933.18896484375,12895131248,30128.509765625,19808,1851.1600341796875,8037
2023-07-03,31156.439453125,15271884873,1955.38916015625,7858509087,31700.0,6603,1990.5,3189
2023-07-05,30514.166015625,12481622280,1910.5880126953125,6034088075,30675.0,9567,1925.0,3929
2023-07-06,29909.337890625,21129219509,1848.636474609375,8905008384,30510.0,11172,1899.5,4144
2023-07-07,30342.265625,13384770155,1870.6025390625,6468885150,30370.0,6541,1875.0,2044
2023-07-10,30414.470703125,14828209155,1880.556396484375,6336468234,31055.0,5866,1911.0,2070
2023-07-11,30620.951171875,12151839152,1878.3360595703125,4905225892,30755.0,6161,1885.5,1636
2023-07-12,30391.646484375,14805659717,1872.11376953125,6379007000,30395.0,10377,1879.0,3003
2023-07-13,31476.048828125,23686079548,2006.511474609375,11114853969,31925.0,14992,2011.5,7853
2023-07-14,30334.068359375,20917902660,1939.3470458984373,10627449471,30235.0,11611,1922.5,5512
2023-07-17,30145.888671875,13240156074,1911.6461181640625,6678090758,29990.0,6236,1893.5,3750
2023-07-18,29856.5625,13138897269,1897.5992431640625,5814708445,29785.0,5773,1896.0,2851
2023-07-19,29913.923828125,12128602812,1889.0079345703125,6018487800,30105.0,5138,1913.0,2661
2023-07-20,29792.015625,14655207121,1890.9691162109373,7366830684,29765.0,9406,1890.5,4194
2023-07-21,29908.744140625,10972789818,1892.080078125,4668158260,29885.0,5304,1896.0,1949
2023-07-24,29176.916015625,15395817395,1850.0020751953125,6344373569,29105.0,13190,1851.0,3741
2023-07-25,29227.390625,10266772793,1857.741943359375,4163381707,29180.0,8133,1856.0,2875
2023-07-26,29354.97265625,13497554655,1872.159912109375,5781548155,29395.0,8174,1875.0,2757
2023-07-27,29210.689453125,10770779217,1860.357177734375,4291339248,29115.0,8850,1861.0,2258
2023-07-28,29319.24609375,11218474952,1874.744873046875,3800973336,29397.080078125,6829,1876.0999755859373,2915
2023-07-31,29230.111328125,11656781982,1856.162353515625,4391613314,29285.0,5498,1867.0,2892
2023-08-01,29675.732421875,18272392391,1871.7921142578125,7634860636,29440.0,10567,1858.0,4913
2023-08-02,29151.958984375,19212655598,1839.0897216796875,6448512422,29280.0,10812,1848.5,3828
2023-08-03,29178.6796875,12780357746,1835.136474609375,4710581074,29410.0,4673,1852.0,1748
2023-08-04,29074.091796875,12036639988,1827.712890625,4861242484,29090.0,5362,1837.0,2108
2023-08-07,29180.578125,13618163710,1826.9388427734373,5837881974,29255.0,6493,1829.5,2969
2023-08-08,29765.4921875,17570561357,1855.807373046875,5812855406,30075.0,10861,1867.5,3509
2023-08-09,29561.494140625,18379521213,1854.297607421875,5870081833,29510.0,7172,1855.0,2613
2023-08-10,29429.591796875,11865344789,1850.75341796875,3760304518,29495.0,4119,1855.0,1746
2023-08-11,29397.71484375,10195168197,1847.1243896484373,3353025102,29465.0,4910,1848.0,2003
2023-08-14,29408.443359375,14013695304,1844.185791015625,4083364724,29395.0,7834,1845.5,2327
2023-08-15,29170.34765625,12640195779,1826.9327392578125,4483923893,29225.0,4356,1830.5,2738
2023-08-16,28701.779296875,14949271904,1805.6590576171875,4976573383,29130.0,5150,1822.5,2088
2023-08-17,26664.55078125,31120851211,1684.9334716796875,14208462072,27850.0,14274,1739.0,4959
2023-08-18,26049.556640625,24026236529,1660.945068359375,9645084584,26020.0,11658,1656.0,4341
2023-08-21,26124.140625,13371557893,1667.26904296875,5077248383,26065.0,7374,1671.5,2588
2023-08-22,26031.65625,14503820706,1633.892578125,7244623133,25730.0,7666,1624.0,2919
2023-08-23,26431.640625,16985265785,1679.2744140625,7191868448,26640.0,12134,1687.0,4133
2023-08-24,26162.373046875,12871532023,1659.944580078125,5104531920,25995.0,8638,1648.0,2832
2023-08-25,26047.66796875,12406045118,1652.93505859375,5396997823,26003.359375,5998,1653.8800048828125,2776
2023-08-28,26106.150390625,11002805166,1652.4573974609375,4855588534,26090.0,3315,1650.0,2043
2023-08-29,27727.392578125,29368391712,1729.7257080078125,11304916729,28010.0,19905,1742.0,6603
2023-08-30,27297.265625,16343655235,1705.1121826171875,5023904190,27260.0,7293,1703.5,2874
2023-08-31,25931.47265625,20181001451,1645.63916015625,6593153505,26240.0,10310,1658.0,3565
2023-09-01,25800.724609375,17202862221,1628.4912109375,6104510092,25700.0,6918,1619.0,2852
2023-09-05,25779.982421875,11094740040,1633.62939453125,4417491902,25735.0,4758,1631.5,2554
2023-09-06,25753.236328125,12752705327,1632.2523193359375,4987397046,25705.0,5237,1629.5,3309
2023-09-07,26240.1953125,11088307100,1647.5982666015625,4907290296,25980.0,3776,1635.5,1344
2023-09-08,25905.654296875,10817356400,1636.1378173828125,4598495496,26005.0,6232,1634.5,2262
2023-09-11,25162.654296875,14600006467,1551.6376953125,7693700923,25030.0,8627,1536.0,4624
2023-09-12,25833.34375,18657279324,1592.429443359375,6813819740,26125.0,11268,1595.5,3574
2023-09-13,26228.32421875,13072077070,1607.988525390625,4979469106,26205.0,5247,1598.0,3004
2023-09-14,26539.673828125,13811359124,1626.974365234375,5538958553,26765.0,5968,1635.5,3248
2023-09-15,26608.693359375,11479735788,1641.640380859375,4348584771,26475.0,3990,1621.5,1906
2023-09-18,26754.28125,15615339655,1637.3470458984375,5916674789,26885.0,10480,1640.5,4230
2023-09-19,27211.1171875,13807690550,1643.544677734375,4405868861,27270.0,8349,1645.0,2740
2023-09-20,27132.0078125,13281116604,1622.890625,5156431986,26990.0,5569,1614.5,3494
2023-09-21,26567.6328125,13371443708,1584.3070068359375,5191732312,26635.0,6747,1589.5,3526
2023-09-22,26579.568359375,10578746709,1593.268310546875,3460791634,26545.0,3757,1592.5,2005
2023-09-25,26298.48046875,11997833257,1588.3228759765625,4394930984,26355.0,9696,1593.0,3575
2023-09-26,26217.25,9985498161,1593.417236328125,3544861160,26245.0,8234,1589.0,3452
2023-09-27,26352.716796875,11718380997,1597.4912109375,5533036096,26250.0,12318,1597.0,4917
2023-09-28,27021.546875,14079002707,1652.8826904296875,6658092168,27120.0,10622,1656.5,4391
2023-09-29,26911.720703125,10396435377,1667.94384765625,5529687537,26869.689453125,6417,1669.72998046875,4066
2023-10-02,27530.78515625,19793041322,1663.6275634765625,8420552922,28150.0,16751,1680.0,7013
2023-10-03,27429.978515625,11407814187,1656.6856689453125,4742827302,27385.0,8348,1655.0,3342
2023-10-04,27799.39453125,11143355314,1647.838134765625,5127524863,27775.0,5558,1646.0,3869
2023-10-05,27415.912109375,11877253670,1611.4764404296875,5403759057,27605.0,10419,1618.5,3813
2023-10-06,27946.59765625,13492391599,1645.83154296875,4941208729,28145.0,9349,1651.0,4051
2023-10-09,27583.677734375,12007668568,1579.806640625,7020801716,27735.0,7430,1581.5,6015
2023-10-10,27391.01953125,9973350678,1567.7130126953125,5254966125,27490.0,6128,1563.5,2916
2023-10-11,26873.3203125,13648094333,1566.2547607421875,5416504273,26800.0,10160,1560.5,3893
2023-10-12,26756.798828125,9392909295,1539.6124267578125,5003930677,26755.0,4426,1528.0,3770
2023-10-13,26862.375,15165312851,1552.0894775390625,4575141511,26840.0,4859,1543.5,2436
2023-10-16,28519.466796875,27833876539,1600.5343017578125,8846928526,28575.0,26787,1588.0,7746
2023-10-17,28415.748046875,14872527508,1565.4395751953125,5032686973,28620.0,6603,1562.5,2692
2023-10-18,28328.341796875,12724128586,1563.7498779296875,4354138855,28320.0,4733,1561.5,2418
2023-10-19,28719.806640625,14448058195,1567.45703125,5035110867,28900.0,7780,1568.0,3789
2023-10-20,29682.94921875,21536125230,1604.6668701171875,6747486127,29685.0,10080,1610.0,5461
2023-10-23,33086.234375,38363572311,1765.3826904296875,14362295879,31485.0,15576,1712.5,7719
2023-10-24,33901.52734375,44934999645,1784.4375,15888690475,33845.0,26556,1781.5,12192
2023-10-25,34502.8203125,25254318008,1787.3975830078125,9439066475,34840.0,13542,1794.5,6290
2023-10-26,34156.6484375,19427195376,1804.039306640625,11196672635,34065.0,11713,1794.0,5405
2023-10-27,33909.80078125,16418032871,1780.0452880859375,7493399771,33980.05078125,7077,1779.489990234375,4035
2023-10-30,34502.36328125,17184860315,1810.088623046875,7534051038,34765.0,6449,1817.0,4052
2023-10-31,34667.78125,15758270810,1816.458984375,6477922747,34905.0,5971,1830.5,2711
2023-11-01,35437.25390625,22446272005,1847.0897216796875,10628825648,34965.0,9752,1858.5,5563
2023-11-02,34938.2421875,20998158544,1800.6209716796875,9004197724,35300.0,10328,1827.5,5489
2023-11-03,34732.32421875,17158456701,1832.795166015625,7622864055,34805.0,6829,1833.0,2477
2023-11-06,35037.37109375,12693436420,1899.83740234375,8104122602,35320.0,5080,1909.0,5056
2023-11-07,35443.5625,18834737789,1888.124267578125,9203228152,36145.0,8038,1919.0,3586
2023-11-08,35655.27734375,17295394918,1889.3223876953125,6751627017,35895.0,7862,1911.5,3408
2023-11-09,36693.125,37762672382,2120.56103515625,24709695029,36805.0,16525,2054.5,11389
2023-11-10,37313.96875,22711265155,2078.289794921875,14740624457,37555.0,8283,2108.5,6854
2023-11-13,36502.35546875,19057712790,2055.265380859375,14322027970,36915.0,6819,2100.0,7420
2023-11-14,35537.640625,23857403554,1979.0526123046875,13087862495,35365.0,10502,1984.0,7093
2023-11-15,37880.58203125,27365821679,2060.408447265625,12626326991,37820.0,12335,2056.0,5217
2023-11-16,36154.76953125,26007385366,1960.881591796875,14651619483,36040.0,11861,1961.5,6426
2023-11-17,36596.68359375,22445028430,1961.28076171875,11881648738,36565.0,10400,1949.0,5765
2023-11-20,37476.95703125,20888209068,2022.2391357421875,12866464824,37615.0,15555,2039.5,8536
2023-11-21,35813.8125,25172163756,1937.0667724609373,13653500841,36920.0,17841,1992.5,8071
2023-11-22,37432.33984375,24397247860,2064.42529296875,13372200584,37655.0,11869,2078.0,5551
2023-11-23,37289.62109375,14214948217,2062.210693359375,7828437946,37220.0,11869,2067.5,5551
2023-11-24,37720.28125,22922957823,2081.152099609375,12141148820,38122.83984375,10216,2120.27001953125,5629
2023-11-27,37254.16796875,19002925720,2027.4173583984373,10574810069,37210.0,8695,2020.0,7290
2023-11-28,37831.0859375,21696137014,2049.338134765625,9910633038,38885.0,12491,2100.5,4812
2023-11-29,37858.4921875,20728546658,2029.92919921875,8945151861,38065.0,9088,2051.5,3696
2023-11-30,37712.74609375,18115982627,2052.55615234375,8107789163,38190.0,6891,2069.0,2563
2023-12-01,38688.75,23512784002,2087.139892578125,10866891430,39225.0,11744,2118.0,6314
2023-12-04,41980.09765625,39856129827,2243.2158203125,16149367134,42280.0,13276,2255.0,6640
2023-12-05,44080.6484375,36312154535,2293.841796875,15383072559,44290.0,10616,2292.0,7144
2023-12-06,43746.4453125,29909761586,2231.661376953125,12790612571,44215.0,9164,2275.5,3797
2023-12-07,43292.6640625,27635760671,2357.57958984375,14766891042,43700.0,7768,2371.0,7266
2023-12-08,44166.6015625,24421116687,2358.73193359375,12543458699,44910.0,7011,2389.5,4286
2023-12-11,41243.83203125,40632672038,2224.578857421875,17989249470,41035.0,14410,2213.0,6515
2023-12-12,41450.22265625,24779520132,2202.0380859375,11391132228,41455.0,6933,2197.0,4522
2023-12-13,42890.7421875,26797884674,2260.648681640625,12576395493,43210.0,7734,2276.0,5910
2023-12-14,43023.97265625,25578530178,2316.5791015625,12608711052,43140.0,8287,2305.0,6679
2023-12-15,41929.7578125,19639442462,2219.33740234375,10259157898,42440.0,6434,2261.0,3877
2023-12-18,42623.5390625,25224642008,2217.2734375,10366536490,42105.0,6931,2193.0,4176
2023-12-19,42270.52734375,23171001281,2177.87255859375,10619179629,42360.0,9272,2177.0,5687
2023-12-20,43652.25,27868908174,2201.911376953125,12652290807,43630.0,10587,2189.5,4457
2023-12-21,43869.15234375,22452766169,2239.54248046875,12616530536,43860.0,8472,2245.5,4379
2023-12-22,43997.90234375,21028503216,2326.52490234375,16137246310,43765.0,9107,2322.5,4670
2023-12-26,42520.40234375,30026850982,2231.46533203125,10668581464,42150.0,11155,2219.0,5195
2023-12-27,43442.85546875,25260941032,2378.739990234375,14161342927,43565.0,9099,2357.5,4875
2023-12-28,42627.85546875,22992093014,2347.566162109375,15660799060,42515.0,6585,2355.5,3164
2023-12-29,42099.40234375,26000021055,2300.690673828125,12536968996,42679.73828125,6815,2352.489990234375,5283
2024-01-02,44957.96875,39335274536,2355.83642578125,12910543630,45330.0,19344,2392.5,4877
2024-01-03,42848.17578125,46342323118,2210.761962890625,19332933581,43080.0,14998,2240.5,6808
2024-01-04,44179.921875,30448091210,2269.0380859375,11044564896,44630.0,8081,2297.0,4732
2024-01-05,44162.69140625,32336029347,2268.647216796875,10860953290,44385.0,6448,2268.5,3382
2024-01-08,46970.50390625,42746192015,2333.03271484375,13830287095,47305.0,13422,2361.5,6039
2024-01-09,46139.73046875,39821290992,2344.8271484375,14891130716,47045.0,13488,2266.5,6860
2024-01-10,46627.77734375,50114613298,2582.103515625,29042100476,46325.0,18562,2503.0,12243
2024-01-11,46368.5859375,45833734549,2619.619140625,22575246883,46350.0,26661,2603.5,8267
2024-01-12,42853.16796875,43332698900,2524.460205078125,23623839263,43690.0,19477,2572.5,8647
2024-01-16,43154.9453125,24062872740,2587.691162109375,11063317095,43295.0,14369,2596.5,7492
2024-01-17,42742.65234375,20851232595,2528.369384765625,10441017520,42810.0,7598,2547.0,5277
2024-01-18,41262.05859375,25218357242,2467.018798828125,11900028080,40880.0,13037,2450.0,5497
2024-01-19,41618.40625,25752407154,2489.49853515625,11405278376,41585.0,11085,2487.0,4577
2024-01-22,39507.3671875,31338708143,2310.826416015625,13923771728,40180.0,13318,2340.0,7326
2024-01-23,39845.55078125,29244553045,2240.68603515625,16182147521,39235.0,12701,2198.0,8936
2024-01-24,40077.07421875,22359526178,2233.561767578125,10134722960,39700.0,11877,2201.5,4271
2024-01-25,39933.80859375,18491782013,2217.710205078125,9302247037,39750.0,7377,2216.5,4229
2024-01-26,41816.87109375,25598119893,2267.19970703125,9975117607,41327.19140625,9966,2254.27001953125,3956
2024-01-29,43288.24609375,20668476578,2317.064208984375,8948195551,43530.0,7389,2318.5,2977
2024-01-30,42952.609375,23842814518,2344.49365234375,10173440062,43890.0,7256,2391.5,3838
2024-01-31,42582.60546875,24673628793,2282.54443359375,10807883277,42815.0,7804,2298.5,3774
2024-02-01,43075.7734375,21423953779,2303.82470703125,8895583113,43275.0,6568,2307.0,4138
2024-02-02,43185.859375,18603843039,2308.0380859375,7186143091,43185.0,4777,2307.5,3097
2024-02-05,42658.66796875,18715487317,2298.888916015625,7277068110,42555.0,6737,2299.5,3860
2024-02-06,43084.671875,16798476726,2372.201904296875,9520885493,43305.0,4921,2393.0,4643
2024-02-07,44318.22265625,21126587775,2423.7451171875,9660628536,44410.0,7443,2454.5,3462
2024-02-08,45301.56640625,26154524080,2419.906494140625,9941841732,45750.0,8758,2443.0,4101
2024-02-09,47147.19921875,39316770844,2487.515625,13634203177,47770.0,11047,2504.0,5602
2024-02-12,49958.22265625,34511985805,2658.115966796875,13022696866,50465.0,9063,2657.5,5476
2024-02-13,49742.44140625,35593051468,2642.185302734375,18271237044,49640.0,9230,2644.5,5778
2024-02-14,51826.6953125,39105608050,2777.90234375,21448973822,51990.0,10316,2784.0,5127
2024-02-15,51938.5546875,38564360533,2824.37890625,23734481937,51955.0,9406,2847.0,4137
2024-02-16,52160.203125,28180567298,2803.69140625,17057114638,52025.0,8909,2797.0,4457
2024-02-20,52284.875,33353758256,3013.503662109375,20341598470,52090.0,16703,2985.0,9247
2024-02-21,51839.1796875,28624907020,2970.35546875,18897136867,50955.0,12760,2908.5,5981
2024-02-22,51304.97265625,25413900611,2971.00732421875,18058908246,52040.0,9292,3011.5,5254
2024-02-23,50731.94921875,21427078270,2921.658203125,12822717059,50958.01171875,5157,2927.989990234375,4693
2024-02-26,54522.40234375,34074411896,3178.99365234375,17504464351,55290.0,11813,3238.5,5822
2024-02-27,57085.37109375,49756832031,3244.519287109375,21090315368,57620.0,13225,3298.0,4569
2024-02-28,62504.7890625,83239156760,3385.703857421875,32885894265,60870.0,24495,3334.0,8863
2024-02-29,61198.3828125,65496611844,3341.919677734375,28469171094,62760.0,18024,3444.0,5546
2024-03-01,62440.6328125,40186368423,3435.053955078125,16880101987,63825.0,10098,3497.5,3727
2024-03-04,68330.4140625,70670471105,3630.433837890625,26772963830,68480.0,14722,3632.5,4080
2024-03-05,63801.19921875,102802940877,3554.964599609375,47706899137,62425.0,24388,3429.5,8006
2024-03-06,66106.8046875,68750229073,3819.226318359375,34938642613,67760.0,13346,3907.5,4800
2024-03-07,66925.484375,46989543159,3874.34765625,22457177587,68365.0,8061,3975.0,2857
2024-03-08,68300.09375,59202881172,3892.06103515625,26135487051,69805.0,11249,3987.0,4297
2024-03-11,72123.90625,65716656765,4066.445068359375,28806262507,72660.0,12897,4073.5,4520
2024-03-12,71481.2890625,62554434520,3980.273193359375,26917010932,71800.0,13572,4006.0,4099
2024-03-13,73083.5,48212536929,4006.45703125,22028114691,73915.0,7789,4032.0,2530
2024-03-14,71396.59375,59594605698,3883.140380859375,25434810823,69600.0,12636,3797.5,3765
2024-03-15,69403.7734375,78320453976,3735.22021484375,33505075433,69165.0,15859,3706.0,4823
